unique_identifier,strategy_hit,no_of_vars
162182,0,2
123374,0,2
112122,0,2
162383,0,2
143356,0,2
107043,0,2
129082,0,2
160711,0,2
111997,0,2
160710,0,2
122527,0,2
156874,0,2
126699,0,2
108138,0,2
159219,0,2
113975,0,2
104918,0,2
131336,0,2
102070,0,2
151046,0,2
120378,0,2
158969,0,2
135132,0,2
129817,0,2
110907,0,2
101413,0,2
153234,0,2
126589,0,2
155185,0,2
102254,0,2
125843,0,2
110574,0,2
149895,0,2
129747,0,2
152006,0,2
139683,0,2
143598,0,2
114610,0,2
108258,0,2
104631,0,2
153804,0,2
150810,0,2
154017,0,2
129765,0,2
106182,0,2
139362,0,2
133553,0,2
149835,0,2
148052,0,2
128208,0,2
102006,0,2
130323,0,2
122948,0,2
113812,0,2
139783,0,2
145515,0,2
159081,0,2
121564,0,2
102154,0,2
130758,0,2
159449,0,2
149607,0,2
140654,0,2
158013,0,2
156857,0,2
111087,0,2
158716,0,2
134627,0,2
117035,0,2
105253,0,2
140615,0,2
104428,0,2
101581,0,2
121677,0,2
127787,0,2
125486,0,2
154311,0,2
144753,0,2
100671,0,2
135481,0,2
151849,0,2
152622,0,2
155282,0,2
147057,0,2
158264,0,2
134049,0,2
110033,0,2
140645,0,2
131881,0,2
100813,0,2
111230,0,2
131358,0,2
137921,0,2
149523,0,2
149959,0,2
119066,0,2
105449,0,2
110480,0,2
124842,0,2
150980,0,2
123631,0,2
107905,0,2
112866,0,2
158382,0,2
138628,0,2
130442,0,2
160323,0,2
159928,0,2
144271,0,2
115213,0,2
111149,0,2
128127,0,2
130629,0,2
109080,0,2
108000,0,2
146320,0,2
141221,0,2
112464,0,2
145953,0,2
149848,0,2
108397,0,2
157676,0,2
111483,0,2
131349,0,2
140248,0,2
155304,0,2
143689,0,2
135534,0,2
144841,0,2
148079,0,2
117275,0,2
146553,0,2
111622,0,2
147579,0,2
111960,0,2
144045,0,2
124491,0,2
154572,0,2
149530,0,2
121681,0,2
154739,0,2
160547,0,2
121651,0,2
134324,0,2
130305,0,2
136247,0,2
111123,0,2
134841,0,2
146226,0,2
116359,0,2
153496,0,2
141834,0,2
117467,0,2
146190,0,2
142732,0,2
144235,0,2
120684,0,2
108907,0,2
123188,0,2
123198,0,2
139401,0,2
129098,0,2
117629,0,2
142942,0,2
109760,0,2
161479,0,2
107425,0,2
142494,0,2
145603,0,2
160237,0,2
143655,0,2
140683,0,2
120756,0,2
139525,0,2
124380,0,2
114914,0,2
146942,0,2
147640,0,2
152910,0,2
127673,0,2
162294,0,2
123759,0,2
130632,0,2
117232,0,2
122109,0,2
120021,0,2
157940,0,2
128619,0,2
126032,0,2
128405,0,2
111132,0,2
152989,0,2
150814,0,2
137016,0,2
137871,0,2
120688,0,2
115936,0,2
133980,0,2
148520,0,2
149236,0,2
157249,0,2
114986,0,2
144099,0,2
158702,0,2
145880,0,2
142652,0,2
107711,0,2
140560,0,2
113922,0,2
106242,0,2
135510,0,2
100529,0,2
131354,0,2
127204,0,2
140642,0,2
152603,0,2
112541,0,2
139591,0,2
138077,0,2
131757,0,2
104382,0,2
158532,0,2
158068,0,2
101615,0,2
114907,0,2
107800,0,2
152654,0,2
128765,0,2
119305,0,2
123277,0,2
158070,0,2
150418,0,2
140685,0,2
102536,0,2
129606,0,2
139656,0,2
147404,0,2
136602,0,2
129837,0,2
116493,0,2
107659,0,2
131410,0,2
112223,0,2
112799,0,2
136735,0,2
116906,0,2
122627,0,2
142164,0,2
112744,0,2
125779,0,2
157634,0,2
148449,0,2
104009,0,2
145673,0,2
106713,0,2
104701,0,2
137284,0,2
131680,0,2
156967,0,2
111684,0,2
106584,0,2
147659,0,2
154727,0,2
154653,0,2
140473,0,2
151444,0,2
123382,0,2
114952,0,2
146689,0,2
162411,0,2
157056,0,2
110862,0,2
121939,0,2
114477,0,2
151134,0,2
114851,0,2
124000,0,2
130589,0,2
106042,0,2
114757,0,2
137399,0,2
144763,0,2
107770,0,2
135952,0,2
142769,0,2
105906,0,2
153497,0,2
153557,0,2
101390,0,2
156796,0,2
135593,0,2
136773,0,2
104154,0,2
113855,0,2
150243,0,2
106768,0,2
115408,0,2
157160,0,2
118371,0,2
104355,0,2
161322,0,2
103718,0,2
158609,0,2
158349,0,2
103398,0,2
144391,0,2
144044,0,2
142688,0,2
107510,0,2
107392,0,2
116572,0,2
118262,0,2
127410,0,2
114638,0,2
147363,0,2
102193,0,2
159332,0,2
107397,0,2
110016,0,2
133103,0,2
134593,0,2
135701,0,2
136014,0,2
134495,0,2
130876,0,2
108500,0,2
121585,0,2
159426,0,2
111541,0,2
120855,0,2
152257,0,2
145911,0,2
112829,0,2
130079,0,2
118886,0,2
135909,0,2
152018,0,2
106741,0,2
151067,0,2
147373,0,2
109738,0,2
126017,0,2
115775,0,2
137254,0,2
108056,0,2
116684,0,2
103054,0,2
115371,0,2
160529,0,2
154644,0,2
157602,0,2
160301,0,2
115833,0,2
103825,0,2
108095,0,2
105062,0,2
103915,0,2
132797,0,2
145094,0,2
140247,0,2
117551,0,2
117078,0,2
125318,0,2
130838,0,2
127183,0,2
139508,0,2
118908,0,2
145755,0,2
154818,0,2
103360,0,2
117600,0,2
147353,0,2
125764,0,2
104982,0,2
159105,0,2
138647,0,2
145126,0,2
122934,0,2
135626,0,2
112935,0,2
133864,0,2
138705,0,2
153741,0,2
106072,0,2
140747,0,2
159185,0,2
143261,0,2
151130,0,2
103580,0,2
106915,0,2
149196,0,2
156636,0,2
113891,0,2
145185,0,2
155097,0,2
108810,0,2
125957,0,2
106415,0,2
125379,0,2
150541,0,2
150819,0,2
147084,0,2
161252,0,2
125853,0,2
105155,0,2
112506,0,2
147077,0,2
101762,0,2
142535,0,2
162166,0,2
157428,0,2
159652,0,2
119899,0,2
123164,0,2
135313,0,2
154279,0,2
122159,0,2
148369,0,2
148364,0,2
148529,0,2
103712,0,2
112209,0,2
129451,0,2
124736,0,2
145186,0,2
101862,0,2
141480,0,2
145475,0,2
154884,0,2
126819,0,2
112631,0,2
153293,0,2
112610,0,2
149557,0,2
143920,0,2
159842,0,2
159910,0,2
135405,0,2
121128,0,2
142191,0,2
124328,0,2
130064,0,2
126456,0,2
119982,0,2
160003,0,2
110091,0,2
125484,0,2
125663,0,2
101409,0,2
144116,0,2
155079,0,2
109370,0,2
116240,0,2
112431,0,2
119002,0,2
127797,0,2
119623,0,2
157687,0,2
115309,0,2
126900,0,2
144713,0,2
138274,0,2
115602,0,2
136161,0,2
148382,0,2
133772,0,2
162110,0,2
131452,0,2
129741,0,2
110000,0,2
120141,0,2
127661,0,2
106656,0,2
161593,0,2
160339,0,2
136384,0,2
148464,0,2
141548,0,2
126917,0,2
122211,0,2
123731,0,2
152523,0,2
115155,0,2
157564,0,2
132506,0,2
148743,0,2
130093,0,2
137823,0,2
135939,0,2
156268,0,2
124098,0,2
103515,0,2
159880,0,2
124230,0,2
104977,0,2
135907,0,2
161452,0,2
100714,0,2
126383,0,2
133111,0,2
126609,0,2
151144,0,2
153768,0,2
135067,0,2
107205,0,2
130688,0,2
105792,0,2
108795,0,2
158757,0,2
134990,0,2
158836,0,2
152653,0,2
106674,0,2
140869,0,2
116820,0,2
142349,0,2
134340,0,2
141890,0,2
133167,0,2
161570,0,2
146646,0,2
104313,0,2
100470,0,2
126478,0,2
141662,1,2
131249,1,2
138594,0,2
131247,1,2
161904,0,2
131240,1,2
131236,1,2
147168,0,2
147532,0,2
140138,0,2
133987,0,2
122854,0,2
155414,0,2
113357,0,2
121966,0,2
150640,0,2
133099,0,2
156141,0,2
158214,0,2
102383,0,2
152545,0,2
149202,0,2
153954,0,2
105758,0,2
122957,0,2
118121,0,2
150889,0,2
159524,0,2
113148,0,2
129008,0,2
108313,0,2
148787,0,2
121998,0,2
123551,0,2
153350,0,2
117049,0,2
157944,0,2
118889,0,2
161182,0,2
124319,0,2
159199,0,2
150343,0,2
107893,0,2
134648,0,2
122920,0,2
154056,0,2
160188,0,2
151446,0,2
145330,0,2
147004,0,2
119078,0,2
106961,0,2
115045,0,2
121178,0,2
141337,0,2
146776,0,2
149504,0,2
108126,0,2
106537,0,2
112449,0,2
144053,0,2
105800,0,2
100785,0,2
112964,0,2
161588,0,2
137135,0,2
146927,0,2
150526,0,2
132549,0,2
122282,0,2
150157,0,2
156792,0,2
146548,0,2
117778,0,2
129730,0,2
105215,0,2
153086,0,2
159077,0,2
113341,0,2
132814,0,2
140936,0,2
110202,0,2
158353,0,2
107453,0,2
112476,0,2
137263,0,2
129740,0,2
135566,0,2
124429,0,2
121416,0,2
119836,0,2
108745,0,2
133346,0,2
157395,0,2
104899,0,2
141631,0,2
124948,0,2
152555,0,2
121207,0,2
152892,0,2
132677,0,2
106256,0,2
131595,0,2
114530,0,2
100200,0,2
102364,0,2
119520,0,2
143520,0,2
147018,0,2
136071,0,2
160634,0,2
160379,0,2
107403,0,2
100378,0,2
143633,0,2
103978,0,2
126332,0,2
102260,0,2
125563,0,2
153840,0,2
121989,0,2
106516,0,2
151277,0,2
156912,0,2
133921,0,2
122100,0,2
128604,0,2
127922,0,2
136525,0,2
151041,0,2
103216,0,2
123653,0,2
101022,0,2
114906,0,2
153359,0,2
140641,0,2
152871,0,2
159822,0,2
119645,0,2
141729,0,2
147913,0,2
124709,0,2
125498,0,2
103006,0,2
118611,0,2
135965,0,2
107565,0,2
123521,0,2
103194,0,2
158410,0,2
108111,0,2
159028,0,2
138403,0,2
146793,0,2
114255,0,2
100215,0,2
126124,0,2
117647,0,2
103015,0,2
101785,0,2
129569,0,2
144791,0,2
108909,0,2
152237,0,2
111928,0,2
127230,0,2
146275,0,2
111854,0,2
109453,0,2
107281,0,2
154800,0,2
119646,0,2
111730,0,2
108032,0,2
139819,0,2
127535,0,2
105539,0,2
134575,0,2
121842,0,2
151488,0,2
116651,0,2
109049,0,2
127656,0,2
162361,0,2
113371,0,2
154764,0,2
100867,0,2
145145,0,2
134654,0,2
145248,0,2
142237,0,2
157133,0,2
138089,0,2
115801,0,2
134245,0,2
101515,0,2
107330,0,2
114766,0,2
131958,0,2
123239,0,2
111995,1,2
110998,0,2
150325,0,2
125149,0,2
125952,0,2
159442,0,2
111555,0,2
144621,0,2
106405,0,2
139004,0,2
102940,0,2
135830,0,2
140040,0,2
120796,0,2
100833,0,2
120460,0,2
127737,0,2
116086,0,2
147738,0,2
158471,0,2
101415,0,2
100428,0,2
138113,0,2
142914,0,2
131128,0,2
159861,0,2
161656,0,2
128471,0,2
127084,0,2
125657,0,2
142845,0,2
106379,0,2
133547,0,2
118035,0,2
153766,0,2
146923,0,2
108305,0,2
110545,0,2
156169,0,2
144860,0,2
150402,0,2
132354,0,2
125510,0,2
158959,0,2
113483,0,2
134422,0,2
160621,0,2
108715,0,2
110828,0,2
144214,0,2
119915,0,2
152278,0,2
122013,0,2
109340,0,2
118394,0,2
105090,0,2
113573,0,2
158015,0,2
100537,0,2
143675,0,2
126574,0,2
148021,0,2
145795,0,2
120117,0,2
141223,0,2
146759,0,2
110991,0,2
128424,0,2
125550,0,2
160138,0,2
106910,0,2
104623,0,2
113874,0,2
105011,0,2
137274,0,2
152847,0,2
159562,0,2
137031,0,2
125008,0,2
117681,0,2
147148,0,2
147772,0,2
103403,0,2
153668,0,2
111775,0,2
149304,0,2
155257,0,2
142344,0,2
116044,0,2
109420,0,2
138650,0,2
116069,0,2
130516,0,2
134695,0,2
103193,0,2
132799,0,2
127306,0,2
151810,0,2
155424,0,2
121248,0,2
148396,0,2
146484,0,2
148657,0,2
124861,0,2
154865,0,2
114663,0,2
115643,0,2
147842,0,2
104598,0,2
101823,0,2
136871,0,2
112272,0,2
134071,0,2
146628,0,2
134633,0,2
161535,0,2
153026,0,2
142825,0,2
144770,0,2
121278,0,2
124977,0,2
138553,0,2
144558,0,2
109527,0,2
114736,0,2
128149,0,2
149129,0,2
110582,0,2
160434,0,2
162013,0,2
144740,0,2
110361,0,2
104585,0,2
142673,0,2
116036,0,2
139836,0,2
120721,0,2
140941,0,2
123598,0,2
121431,0,2
148975,0,2
156183,0,2
108565,0,2
146629,0,2
107794,0,2
116971,0,2
122440,0,2
134425,0,2
123144,0,2
121305,0,2
135624,0,2
137992,0,2
123377,0,2
116588,0,2
158032,0,2
123801,0,2
117145,0,2
121335,0,2
123081,0,2
111444,0,2
118598,0,2
131671,0,2
154917,0,2
162245,0,2
118767,0,2
155945,0,2
153081,0,2
121857,0,2
115847,0,2
123159,0,2
108161,0,2
109063,0,2
160907,0,2
161964,0,2
103926,0,2
144650,0,2
128256,0,2
132445,0,2
138106,0,2
130065,0,2
144430,0,2
137172,0,2
146658,0,2
160321,0,2
151025,0,2
128481,0,2
118809,0,2
112240,0,2
119828,0,2
100482,0,2
160635,0,2
150786,0,2
147289,0,2
156252,0,2
133334,0,2
127986,0,2
107759,0,2
149193,0,2
138610,0,2
155021,0,2
116961,0,2
112981,0,2
107318,0,2
109645,0,2
136074,0,2
136746,0,2
145623,0,2
139374,0,2
103573,0,2
133142,0,2
135277,0,2
118130,0,2
160455,0,2
101563,0,2
111421,0,2
116829,0,2
139282,0,2
144913,0,2
136021,0,2
105541,0,2
117808,0,2
109955,0,2
127562,0,2
130825,0,2
104633,0,2
132550,0,2
119768,0,2
148092,0,2
105677,0,2
124248,0,2
160790,0,2
106984,0,2
150661,0,2
121649,0,2
126721,0,2
140299,0,2
131933,0,2
129036,0,2
146324,0,2
103205,0,2
121380,0,2
105427,0,2
101832,0,2
113334,0,2
146665,0,2
124766,0,2
161682,0,2
138751,0,2
129126,0,2
128580,0,2
105447,0,2
135887,0,2
152004,0,2
112008,0,2
149105,0,2
101207,0,2
120837,0,2
135872,0,2
142028,0,2
147198,0,2
100795,0,2
101073,0,2
157024,0,2
160311,0,2
137559,0,2
148232,0,2
122285,0,2
151819,0,2
137609,0,2
122007,0,2
159431,0,2
131835,0,2
147314,0,2
159725,0,2
160813,0,2
162376,0,2
100273,0,2
121271,0,2
105141,0,2
141024,0,2
124860,0,2
154427,0,2
124286,0,2
100844,0,2
152596,0,2
153487,0,2
123452,0,2
157199,0,2
155779,0,2
159155,0,2
135344,0,2
101374,0,2
151465,0,2
158376,0,2
142598,0,2
138435,0,2
113753,0,2
124262,0,2
156315,0,2
136186,0,2
131272,0,2
156352,0,2
109013,0,2
138509,0,2
129170,0,2
109109,0,2
136201,0,2
115328,0,2
126114,0,2
118815,0,2
108730,0,2
100966,0,2
160089,0,2
125748,0,2
160356,0,2
132418,0,2
126704,0,2
110543,0,2
135242,0,2
151875,0,2
130445,0,2
116361,0,2
149021,0,2
133946,0,2
144507,0,2
123714,0,2
147119,0,2
116929,0,2
133092,0,2
118189,0,2
155618,0,2
157706,0,2
103779,0,2
134226,0,2
118841,0,2
133010,0,2
151377,0,2
143937,0,2
103181,0,2
143642,0,2
152592,0,2
156623,0,2
123280,0,2
105460,0,2
116402,0,2
149570,0,2
105496,0,2
118789,0,2
138378,0,2
119157,0,2
152425,0,2
106354,0,2
137239,0,2
154527,0,2
128688,0,2
127075,0,2
152520,0,2
100746,0,2
148298,0,2
131056,0,2
132608,0,2
161305,0,2
100319,0,2
143241,0,2
154024,0,2
158862,0,2
132958,0,2
109089,0,2
151642,0,2
142852,0,2
114145,0,2
109147,0,2
105990,0,2
141530,0,2
130563,0,2
129896,0,2
107534,0,2
153044,0,2
142834,0,2
140022,0,2
128866,0,2
135866,0,2
123121,0,2
124397,0,2
126054,0,2
124943,0,2
134479,0,2
145281,0,2
144049,0,2
132614,0,2
138452,0,2
103037,0,2
112736,0,2
135364,0,2
147107,0,2
109188,0,2
125631,0,2
157449,0,2
113861,0,2
123256,0,2
128999,0,2
150279,0,2
145604,0,2
147128,0,2
158282,0,2
121254,0,2
104702,0,2
140609,0,2
113726,0,2
134464,0,2
100630,0,2
135049,0,2
131150,0,2
145045,0,2
113017,0,2
104521,0,2
140362,0,2
119831,0,2
142583,0,2
109721,0,2
125570,0,2
106975,0,2
136910,0,2
127253,0,2
160558,0,2
128761,0,2
162168,0,2
157733,0,2
161733,0,2
125369,0,2
110232,0,2
161895,0,2
149503,0,2
153616,0,2
119132,0,2
106076,0,2
139325,0,2
108857,0,2
135110,0,2
127859,0,2
102105,0,2
111615,0,2
146120,0,2
121783,0,2
117888,0,2
142011,0,2
130207,0,2
121229,0,2
140157,0,2
103522,0,2
137442,0,2
118249,0,2
126131,0,2
157837,0,2
130897,0,2
157999,0,2
144124,0,2
125734,0,2
140338,0,2
115830,0,2
107155,0,2
117256,0,2
133874,0,2
122958,0,2
106445,0,2
160841,0,2
139899,0,2
136531,0,2
115605,0,2
112133,0,2
102033,0,2
106295,0,2
143148,0,2
105183,0,2
153927,0,2
148545,0,2
149544,0,2
124356,0,2
151468,0,2
102508,0,2
144109,0,2
116977,0,2
103739,0,2
123437,0,2
123105,0,2
102595,0,2
135427,0,2
145946,0,2
122269,0,2
130316,0,2
101605,0,2
112194,0,2
143524,0,2
118376,0,2
155558,0,2
147028,0,2
132907,0,2
137439,0,2
160971,0,2
125898,0,2
149324,0,2
157805,0,2
136908,0,2
136402,0,2
147752,0,2
115171,0,2
160318,0,2
103095,0,2
109969,0,2
123327,0,2
133581,0,2
112350,0,2
118553,0,2
123115,0,2
102284,0,2
159291,0,2
118495,0,2
100091,0,2
151152,0,2
110566,0,2
144033,0,2
121670,0,2
151509,0,2
155600,0,2
150592,0,2
134345,0,2
122359,0,2
113695,0,2
144052,0,2
104242,0,2
143745,0,2
152272,0,2
110045,0,2
155919,0,2
121260,0,2
118385,0,2
139200,0,2
141918,0,2
123506,0,2
130002,0,2
123093,0,2
101123,0,2
107146,0,2
155093,0,2
114449,0,2
135969,0,2
107524,0,2
135304,0,2
134919,0,2
149708,0,2
115341,0,2
115795,0,2
138629,0,2
139015,0,2
155221,0,2
144600,0,2
147925,0,2
117908,0,2
110426,0,2
148868,0,2
114288,0,2
151009,0,2
138333,0,2
128467,0,2
134936,0,2
160998,0,2
107449,0,2
132114,0,2
115349,0,2
128201,0,2
101121,0,2
104670,0,2
137637,0,2
115291,0,2
160760,0,2
117822,0,2
151612,0,2
150701,0,2
129289,0,2
122307,0,2
161637,0,2
105730,0,2
137671,0,2
144387,0,2
151760,0,2
133379,0,2
106503,0,2
161468,0,2
153077,0,2
122195,0,2
105363,0,2
136206,0,2
128457,0,2
103135,0,2
101681,0,2
130863,0,2
159448,0,2
145153,0,2
132496,0,2
137877,0,2
111649,0,2
161394,0,2
157054,0,2
108094,0,2
111475,0,2
151387,0,2
144358,0,2
113810,0,2
100757,0,2
141735,0,2
140695,0,2
120401,0,2
139149,0,2
144393,0,2
128344,0,2
109544,0,2
108538,0,2
113584,0,2
108428,0,2
124640,0,2
158100,0,2
137694,0,2
125425,0,2
134294,0,2
143777,0,2
152620,0,2
155219,0,2
110747,0,2
128388,0,2
155611,0,2
118584,0,2
147337,0,2
136217,0,2
115410,0,2
107772,0,2
128567,0,2
124623,0,2
115216,0,2
128335,0,2
109695,0,2
115550,0,2
161094,0,2
141403,0,2
157176,0,2
119994,0,2
157014,0,2
131044,0,2
129657,0,2
101044,0,2
101532,0,2
132309,0,2
137156,0,2
120510,0,2
127857,0,2
147356,0,2
161042,0,2
107953,0,2
114084,0,2
144597,0,2
138198,0,2
154786,0,2
105587,0,2
130104,0,2
158096,0,2
135774,0,2
158648,0,2
106942,0,2
108610,0,2
143018,0,2
128162,0,2
142929,0,2
149946,0,2
102972,0,2
109381,0,2
160889,0,2
149780,0,2
148246,0,2
118455,0,2
155333,0,2
146122,0,2
143573,0,2
100361,0,2
106096,0,2
106424,0,2
103953,0,2
156518,0,2
135575,0,2
131196,0,2
115607,0,2
154296,0,2
152019,0,2
137858,0,2
156768,0,2
102601,0,2
135634,0,2
127308,0,2
109041,0,2
106456,0,2
143350,0,2
113395,0,2
106293,0,2
161150,0,2
131382,0,2
132697,0,2
152244,0,2
102203,0,2
160653,0,2
161971,0,2
147465,0,2
148779,0,2
130077,0,2
129876,0,2
158033,0,2
123802,0,2
149372,0,2
112832,0,2
140002,0,2
133775,0,2
133372,0,2
161004,1,2
152289,0,2
153105,0,2
117480,0,2
113339,0,2
149033,0,2
135995,0,2
133930,0,2
108533,0,2
156022,0,2
152880,0,2
145254,0,2
132759,0,2
103320,0,2
108179,0,2
122850,0,2
136414,0,2
132860,0,2
151698,0,2
107088,0,2
149275,0,2
110184,0,2
128285,0,2
160271,0,2
148869,0,2
112491,0,2
127890,0,2
139025,0,2
158437,0,2
139417,0,2
152176,0,2
127442,0,2
139756,0,2
134005,0,2
114427,0,2
108785,0,2
155195,0,2
128426,0,2
134351,0,2
106522,0,2
149085,0,2
137552,0,2
108402,0,2
138571,0,2
102964,0,2
110243,0,2
122807,0,2
102461,0,2
126695,0,2
120539,0,2
100994,0,2
111346,0,2
123963,0,2
128218,0,2
162372,0,2
126080,0,2
131350,0,2
116391,0,2
129668,0,2
139865,0,2
137782,0,2
148890,0,2
149711,0,2
142489,0,2
153562,0,2
150466,0,2
102913,0,2
150969,0,2
157328,0,2
127929,0,2
134519,0,2
113253,0,2
134807,0,2
152632,0,2
118288,0,2
146326,0,2
135244,0,2
147526,0,2
104414,0,2
161323,0,2
120697,0,2
100205,0,2
125747,0,2
126552,0,2
128586,0,2
159234,0,2
160957,0,2
156126,0,2
114782,0,2
141370,0,2
150807,0,2
142223,0,2
121306,0,2
112990,0,2
124908,0,2
113953,0,2
132362,0,2
124495,0,2
138700,0,2
150892,0,2
125126,0,2
136234,0,2
142498,0,2
155420,0,2
104504,0,2
131275,0,2
153342,0,2
131289,0,2
124344,0,2
106733,0,2
141555,0,2
145954,0,2
155324,0,2
105367,0,2
129485,0,2
154620,0,2
133112,0,2
122223,0,2
141537,0,2
132492,0,2
159142,0,2
138060,0,2
128013,0,2
135338,0,2
126779,0,2
159676,0,2
125446,0,2
101833,0,2
104854,0,2
154872,0,2
154857,0,2
106433,0,2
119511,0,2
150717,0,2
113793,0,2
110995,0,2
106179,0,2
146860,0,2
108063,0,2
126152,0,2
130499,0,2
157987,0,2
148034,0,2
127080,0,2
104755,0,2
113493,0,2
106609,0,2
111761,0,2
141309,0,2
135882,0,2
141912,0,2
127284,0,2
105555,0,2
142487,0,2
143955,0,2
143206,0,2
103467,0,2
140492,0,2
119858,0,2
110139,0,2
109135,0,2
107446,0,2
146234,0,2
158475,0,2
154227,0,2
115585,0,2
148761,0,2
156994,0,2
131025,0,2
138879,0,2
138347,0,2
112653,0,2
116273,0,2
119525,0,2
102121,0,2
115445,0,2
137954,0,2
136882,0,2
146778,0,2
151593,0,2
129124,0,2
143677,0,2
123947,0,2
136008,0,2
157334,0,2
137508,0,2
125917,0,2
104676,0,2
114176,0,2
105738,0,2
139178,0,2
132753,0,2
107728,0,2
110251,0,2
106349,0,2
147324,0,2
114030,0,2
104668,0,2
111613,0,2
140173,0,2
109210,0,2
156632,0,2
116594,0,2
135159,0,2
140303,0,2
109211,0,2
157965,0,2
103101,0,2
132599,0,2
160694,0,2
125884,0,2
144951,0,2
144804,0,2
144513,0,2
110248,0,2
126736,0,2
122970,0,2
109304,0,2
161910,0,2
156750,0,2
134540,0,2
114048,0,2
162009,0,2
111452,0,2
147065,0,2
143210,0,2
137213,0,2
113755,0,2
127312,0,2
156050,0,2
121035,0,2
120648,0,2
113214,0,2
130793,0,2
146182,0,2
106819,0,2
102473,0,2
152491,0,2
131870,0,2
105917,0,2
162287,0,2
122891,0,2
161506,0,2
160154,0,2
159195,0,2
139128,0,2
153943,0,2
124989,0,2
114155,0,2
111379,0,2
150309,0,2
103296,0,2
102672,0,2
103715,0,2
106428,0,2
147834,0,2
124796,0,2
151063,0,2
132205,0,2
154541,0,2
148491,0,2
151291,0,2
129645,0,2
143499,0,2
125607,0,2
103457,0,2
132647,0,2
142367,0,2
155591,0,2
124893,0,2
136512,0,2
120913,0,2
133508,0,2
142690,0,2
153070,0,2
145134,0,2
118703,0,2
155320,0,2
109741,0,2
157274,0,2
118116,0,2
111530,0,2
117482,0,2
152804,0,2
104113,0,2
109020,0,2
124672,0,2
131873,0,2
100379,0,2
150019,0,2
154646,0,2
101932,0,2
160925,0,2
122302,0,2
130645,0,2
154997,0,2
132578,0,2
149253,0,2
152092,0,2
134053,0,2
160915,0,2
127485,0,2
142822,0,2
141054,0,2
114355,0,2
148647,0,2
115823,0,2
158542,0,2
150217,0,2
122543,0,2
107695,0,2
159266,0,2
132137,0,2
147747,0,2
136024,0,2
156092,0,2
143788,0,2
148684,0,2
125988,0,2
126494,0,2
150226,0,2
128821,0,2
113150,0,2
147661,0,2
145062,0,2
158826,0,2
143061,0,2
114573,0,2
143364,0,2
101985,0,2
102093,0,2
102195,0,2
118670,0,2
119104,0,2
158058,0,2
129064,0,2
145236,0,2
145287,0,2
145351,0,2
151724,0,2
128549,0,2
137548,0,2
116502,0,2
113389,0,2
115234,0,2
135216,0,2
128284,0,2
102599,0,2
131762,0,2
126352,0,2
100481,0,2
130281,0,2
160113,0,2
151238,0,2
118444,0,2
147933,0,2
143820,0,2
132505,0,2
144019,0,2
119298,0,2
118072,0,2
152583,0,2
136742,0,2
154482,0,2
157387,0,2
156973,0,2
147887,0,2
120256,0,2
135629,0,2
135925,0,2
113012,0,2
102933,0,2
126339,0,2
130624,0,2
134432,0,2
152115,0,2
117875,0,2
146129,0,2
101781,0,2
151364,0,2
117687,0,2
141853,0,2
148442,0,2
110392,0,2
147594,0,2
119714,0,2
139892,0,2
146522,0,2
127552,0,2
133116,0,2
131040,0,2
130088,0,2
159529,0,2
144248,0,2
154755,0,2
129231,0,2
102374,0,2
100911,0,2
103138,0,2
110786,0,2
128442,0,2
103711,0,2
114680,0,2
159202,0,2
130503,0,2
159111,0,2
143613,0,2
115812,0,2
111768,0,2
121628,0,2
130138,0,2
101347,0,2
153538,0,2
128005,0,2
147844,0,2
129477,0,2
157526,0,2
159872,0,2
145333,0,2
161495,0,2
124924,0,2
146431,0,2
109131,0,2
151758,0,2
157191,0,2
103395,0,2
126837,0,2
149605,0,2
158630,0,2
160197,0,2
143521,0,2
161293,0,2
151308,0,2
109226,0,2
105168,0,2
149207,0,2
105547,0,2
142403,0,2
156000,0,2
153966,0,2
146065,0,2
131739,0,2
147904,0,2
122846,0,2
152382,0,2
143676,0,2
119751,0,2
131266,0,2
114169,0,2
149128,0,2
136090,0,2
136123,0,2
109116,0,2
102939,0,2
158010,0,2
105755,0,2
133261,0,2
127371,0,2
122233,0,2
126555,0,2
119953,0,2
148530,0,2
135367,0,2
149353,0,2
116675,0,2
120010,0,2
153209,0,2
145858,0,2
124111,0,2
159627,0,2
133173,0,2
110889,0,2
162438,0,2
114677,0,2
115893,0,2
108463,0,2
148002,0,2
135444,0,2
112876,0,2
121250,0,2
158303,0,2
112351,0,2
110938,0,2
156049,0,2
138868,0,2
104133,0,2
141201,0,2
145710,0,2
111366,0,2
116817,0,2
151753,0,2
135307,0,2
130659,0,2
136646,0,2
158178,0,2
138586,0,2
160605,0,2
129907,0,2
137942,0,2
160517,0,2
156586,0,2
150104,0,2
123691,0,2
142716,0,2
134176,0,2
101282,0,2
109094,0,2
132507,0,2
156037,0,2
148217,0,2
152320,0,2
142286,0,2
124738,0,2
112158,0,2
139476,0,2
118750,0,2
104085,0,2
111714,0,2
156668,0,2
124099,0,2
146631,0,2
132591,0,2
110343,0,2
151081,0,2
133710,0,2
159193,0,2
147555,0,2
121610,0,2
131702,0,2
124942,0,2
122897,0,2
155936,0,2
113026,0,2
159858,0,2
129694,0,2
106441,0,2
129666,0,2
135165,0,2
124425,0,2
107668,0,2
137850,0,2
147537,0,2
110837,0,2
135562,0,2
119162,0,2
130902,0,2
123727,0,2
149060,0,2
114611,0,2
130389,0,2
102492,0,2
127889,0,2
100082,0,2
160008,0,2
